
>Var1 1 1 220 1 1
       .20382252989427055       .15204726530427379       .11332929656371302      .084323048216652874


>Var3 1 1 220 1 1
       464.92031175529769       448.01678286241469       433.68490238195835      -.39752782904044442
      -.38421649206258174      -.58229765909551168      -.68893964257203943       .19280354966961893
       1.5510634551615035       2.7592534445573063       3.8856087981125458        4.955534993037058
       5.9812975970953177       6.9383128489648023        7.828546546441431       8.6615135048246259
       9.4188013814947933       10.074510689811298       10.617501111598704       11.105325314597909
        11.44050105839573        11.27082061338379       11.027483175877617       10.809636337245443
        10.63285643897639       10.479936181534585       10.335956461459199       10.194481029307095
       10.053938788283109       9.9146892487111948       9.7771845127705923       9.6422627818963971
       9.5107758773683493       9.3838109078887779       9.2625565295620724       9.1478227996794779
       9.0401880231973983       8.9399080003154214        8.847123936081621       8.7615655584027028
       8.6826229853653203       8.6091317976852437       8.5397649226793568       8.4728202286808347
       8.4070932562829448       8.3407207464458857        8.273383676263462       8.2058453550514443
       8.1416790413497218       8.0860735200865079       8.0336721594636096       7.9766546377550567
       7.9006579297716053       7.7890338183180319       7.6233155535868269       7.3848541702044423
       7.0571514959515493       6.6291306591298094       6.1005946402315292       5.4863279114489441
       4.8253104058857916       4.1908853854578112        3.704821175647103       3.5103803407263707
       3.6272977229601087       3.9325010123846091       4.3266176296969139       4.7281461859712053
       5.0889834645568266       5.3865940022347303       5.6156041919794326       5.7819245719468126
       5.8976023809257985        5.976557212303403       6.0314265780981131       6.0732004472401737
       6.1083275421416081        6.141966335100685       6.1766617428801007       6.2140068750310933
       6.2545806228501259       6.2983922032945951       6.3450354541586345       6.3938412283788324
       6.4439788600194712       6.4945317353392094       6.5445510075277182       6.5930935262184676
       6.6392481712832039       6.6821292303586652       6.7209723228611651       6.7550305303627294
        6.783640853908139       6.8062091668761759       6.8222072341371023        6.831168079528199
       6.8326812473561667       6.8263886852900351       6.8119766847910741       6.7891564315299453
       6.7576744600610468       6.7172946877297584       6.6677980704159445       6.6089727052040619
       6.5406039806526435       6.4624288264391092       6.3742104621285209       6.2756857961627999
       6.1665885615567788       6.0466371382698023       5.9155432334609532       5.7730725738343383
       5.6191564683042854        5.453858667341315       5.2771621412575946       5.0891145330180407
       4.8898575947704028       4.6797139461161787       4.4592664340151611       4.2294182450767694
       3.9914710973369343       3.7472584106183855       3.4992402975396888       3.2506961389795603
       3.0058072034366936       2.7697518848179623       2.5487471488409694       2.3515596138457147
       2.1872393310340121       2.0655502140215196       1.9959312556269162       1.9871341366476212
        2.046257848838632       2.1785624798528187       2.3862951484489043       2.6683375255838313
          3.0195139705915       3.4309846471274428       3.8904239143499306       4.3828634541181044
       4.8917968400795067       5.4003602710381466       5.8927367409910314       6.3549604591397033
       6.7757346078494312        7.146844820531471       7.4632090385373067       7.7223863835109636
       7.9249672629719878       8.0736971404984281       8.1728037874333879       8.2275539305273373
       8.2439463245574487       8.2282855879814747       8.1868910818608445       8.1259391288142613
       8.0513204754635215       7.9685711483979356       7.8827776919069654       7.7986711718280528
       7.7204045035181057       7.6518799664870176       7.5962652911255555       7.5564392566354011
       7.5346977774549586       7.5332359112006335       7.5532517602630467       7.5959417421423412
       7.6619705207010806       7.7519032857226824       7.8659699198717448       8.0043826708546764
       8.1667843422708533       8.3527872218493222       8.5618148323347008       8.7936972505261828
       9.0475910003231448       9.3231834474885567       9.6198284934040696       9.9367943668915828
       10.273286441104919       10.627618689430895       10.998530777858365       11.383071660481523
       11.778097754213817       12.178859612736026       12.588005341723582       12.981876760863209
       13.363185245929637       13.715882734773153       14.030397883403625       14.291748137642449
       14.489124443022467       14.601449209739135       14.606788373149845       14.492268827431523
       14.259496474886054       13.873006258215405       13.333534831474925       12.637663214323842
        11.80383770434182       10.849717624914575       9.8044355968383439       8.7057850285367593
       7.5857446944188123       6.4983244160425659       5.4713506821286915       4.5334062086302307
       3.6965879347862414       2.9716642352142753       2.3580970965754502       1.8488602238106226
       1.4341607419856155       1.1017912494850581       .83924958542468564       .63451151801021444
       .47665388006654469       .35640134979571325       .26581095075691746       .19804420786558832


>Var4 1 1 220 1 1
       455.80422721107601       440.10557108865157       426.83948725238218       417.28364421676162
       .88081682648456372       .75529741626017222       .70847407923892858       1.4377798313320278
       3.0066950370720882       4.9712488217694695       6.7289334828345693       8.3662137321305785
       9.9171255098651052       11.370138990080372       12.733149637102292       13.995836694905879
        15.16191142531637       16.191255059839396       16.956005495117765        17.30776791011975
       17.698152822228945       17.960052349122396       17.751340189492574       17.460733162596391
        17.18553436006831       16.944763153728175       16.724620635186167       16.512374205310596
       16.302432551912968       16.093863844027155       15.887412406044866       15.684065354133965
       15.485252603930686       15.292204939184744       15.106340377564782       14.929043758885392
       14.761374490293981       14.603956324718382       14.456977284722184       14.320197246869807
       14.192930628502367        14.07385883192952       13.961515039885011       13.853538214790854
       13.748078361367025        13.64344274639666       13.538986323156283       13.438222584880501
       13.339512189719448       13.244514155242898       13.152585604217968       13.052483688375199
       12.929507766100491       12.762405315134442       12.527838372894973       12.201280822164001
       11.760600006638583       11.188173506055762       10.477599484755956       9.6414479291272652
        8.720694688471708       7.8026455934538035       7.0350696700735398       6.5637198146705797
        6.482245581891962        6.766137350601543       7.2469066054241251       7.7944188279998556
        8.314446984734932       8.7598559192917111       9.1160096212396642       9.3863239165797889
       9.5830576161345249       9.7231099324527293       9.8225615833470421       9.8960129271464865
       9.9554257193873088       10.008214040850806       10.060099943261591       10.114036613661028
       10.171793674462531       10.233964583392376       10.300434803403267       10.370573812485766
       10.443417354960864       10.517794109182107       10.592422303221486       10.665979277962046
       10.737151352572447        10.80466834718878       10.867310348429791        10.92398947718792
       10.973667977357042       11.015414559019893         11.0483916025743       11.071851387674437
       11.085129373291144       11.087637660461242       11.078858979511239       11.058334423981986
       11.025635048577193       10.980376716518897       10.922194070620932       10.850739815438827
       10.765670658549944       10.666631915164078       10.553191238607475       10.424950316012545
       10.281474086606385       10.122339074414029       9.9471392199823967       9.7555129180742224
        9.547062564813201       9.3215652765646393       9.0789447460296415       8.8190932837966081
        8.542016070129721       8.2478812614345358       7.9371261591883524       7.6105751390822594
        7.269538065485186       6.9159367549074959       6.5525000219053346       6.1829401922486342
       5.8121622678223437       5.4464101371168949       5.0933712680391867       4.7622282893629029
        4.465873939155343       4.2175980922499843       4.0317257745973878       3.9221043789699692
       3.9015778946491442       3.9805767616876722       4.1668457606557228       4.4637253043564833
        4.869635114518073       5.3770591879296301       5.9731211344014765       6.6398437790400209
        7.355383925331993       8.0956433060612962       8.8360024531486285       9.5533716148875687
       10.227369409032296       10.841515547598853       11.383839023202773       11.846949041208799
       12.227313708041201       12.525833993550931       12.746557829477757       12.895702866292709
       12.980994416542913       13.011223142972542       12.995628799989987       12.943459122489966
         12.8637398389401       12.765140612136596       12.655681442811206       12.542843576636034
       12.433451760240166       12.333570737711149       12.248840815155996       12.184005159801531
       12.142869413033194       12.128899107703676        12.14488519716487       12.192649287166606
       12.273762233042826       12.389082830635237       12.538898596360269       12.723222454167471
       12.941860122783041       13.194081350899104       13.478931996071481       13.795291244671123
       14.142441374195885       14.518901689509573       14.923892770132884       15.356096432714473
       15.814465223723509       16.297169913775637       16.801983150105752       17.326345476335142
       17.865574974785222       18.406285676071285       18.955171209264872       19.501737784224588
       20.021811952256922       20.511624324083837       20.950783678309509       21.320444030082911
       21.601437147818558       21.775027072509896       21.813579290943764       21.684356283998508
       21.372965125348443       20.884644811061033       20.173207406066059       19.245834335166624
       18.103461134274951       16.779841484050355       15.305431487478737        13.72608666598007
       12.097748384732498       10.466985410200436       8.9068274880346188       7.4514075749963249
       6.1373425057226401       4.9770909352887811       3.9806211521880566       3.1439630810548937
       2.4546069869544369        1.896777352225232       1.4522821902914294       1.1029752955850318
       .83182789998536855       .62389474375802201       .46623065218808801       .34760891396033394


>Var5 1 1 220 1 1
       446.86688942262361       432.37096019559624       420.11499996921196       411.45860515616556
       401.00345518015291       2.8443722509886351       2.9642824717589824       3.8508631046996147
       5.3382122477413132       7.5585591527349401       10.095074842992062       12.369886554929336
       14.482677409721379       16.445612671904183       18.286248539707778       20.001730262015375
        21.57749227767604       22.994441595502135       23.985113732434243       24.171380647199523
       24.447726369788526       24.819961538771977       25.058903247879151        24.82516493752199
       24.489268812638993       24.156268232726461       23.851370596634077       23.564815034712204
       23.285307941660193       23.008468112114691       22.733778569231117       22.462617985941684
       22.196616101564477       21.937316452069162       21.686203989695692       21.444764250909099
       21.214679666326294       20.996910402905701       20.791985866567671       20.599536203457724
       20.418980382389865       20.248778385516374       20.087835072862411       19.933064528557853
        19.78292272055501        19.63486047966185       19.489911040389263       19.353641570043575
       19.220279001755848       19.087005382549783       18.947008763586474       18.793941108781286
       18.610508592370337       18.376489251320159       18.066053469336921       17.651927190494956
       17.109261896862268        16.41597272038717       15.561476182841611       14.553659695059078
       13.434002823402787       12.298213089561079       11.313239760466542       10.588504600795829
       10.239380501336955       10.315597063085427        10.75178529580052       11.353490809117213
        11.98217562743981       12.550706375498258       13.025023436270077       13.401467556282498
       13.688905942761803       13.903475956457909        14.06078377518396       14.178082343111386
       14.269246522345483       14.346648069396071       14.417889179050032       14.488930716912622
       14.562901500385104       14.641629113422884       14.725667558647645        14.81477022496253
       14.908103189284409       15.004446231436017          15.102336521339       15.200181785486775
       15.296340763972337       15.389181616408832       15.477123612498909       15.558687245459096
       15.632461821296305       15.697168400991576        15.75163662142794       15.794809720477289
        15.82573874232264       15.843575371002618       15.847562159126126       15.837026316561778
       15.811361868756707       15.769992303194927       15.712391074675152       15.638045555447704
       15.546458265537238       15.437126935669427       15.309527018037777       15.163027583497664
       14.997046160677082       14.810978208809454       14.604292657381295       14.376550164999172
       14.127053546036755        13.85522708830332       13.560604833474166       13.242945613403393
       12.902026900569261       12.537784120005149       12.150383673745608       11.740354736057764
       11.308753490685261       10.857303117422017       10.388568631911166       9.9062141347839532
       9.4152104813513091       8.9221060917072013       8.4351775816784524       7.9645586998539457
       7.5223040341501433        7.125282718135443       6.7908708647459273       6.5377876280128762
       6.3841342998226311       6.3467124588571968       6.4391874464039258       6.6717345941382504
       7.0487971382407011       7.5684112940299757       8.2208807259369294       8.9895243399802212
       9.8510121199234213       10.776973161125184       11.736093239005474       12.696375275346286
       13.627809642881685       14.503913537744836       15.303278134002634       16.010367447522533
        16.61560729014202       17.114442017371388       17.508087046794042       17.801847718801174
       18.003855704000763       18.124188599959059       18.174299809490833       18.166228581784409
       18.111990445521421       18.023439667111894       17.911667797145338       17.787213970642863
       17.659676316877214       17.537879958676307       17.429648348232323        17.34253289214691
        17.28180229810707       17.252857242553937       17.259579018272323       17.305562787485123
       17.393073034657291       17.523798030141993        17.69789676290134       17.915486326343231
       18.175963154011338       18.478707364593102       18.822210832877271       19.204847117903256
       19.624542557992921       20.080196633571219       20.569641726385271       21.091369348859676
       21.644143405986604       22.225682651636699       22.834308259998561       23.466322928685685
       24.117688220912289       24.766272696227155       25.423919546265079       26.075302902810957
       26.715998342454117       27.309043239416315       27.850406240489804       28.307895638245203
       28.661018139982939       28.881185029156992       28.947187979602067       28.821780594041822
       28.467422048187409        27.86908685148023       27.039575520814243       25.926608910168298
       24.546712460394584        22.91090225355288       21.069987781163313       19.069012096990871
       16.970688570539384       14.849059356562924       12.757179932774518        10.78376465866744
       8.9664119629373644       7.3432275653088075       5.9236920025578428       4.7150744708132439
       3.7078719258942456       2.8836536066646286       2.2206626909749025       1.6951815376816977
       1.2841752143814491        .9667594680221826       .72443329744916962       .54112216786697087


>Var6 1 1 220 1 1
       438.10479355159168       424.82647888935355       413.56233997866849       405.72625560567349
       396.11900104258626       387.81692635739466       5.8596811573560998        7.023041511729331
       8.7606479071434986       10.969876132258083        13.80738691104478       16.884048232891139
       19.640972960237061       22.157962106486195       24.493576143595281       26.667220653391915
       28.674172722104434        30.47722703974798       31.688444555750866       31.663753553684987
       31.797566756058295       32.129939498265223       32.521623143252363       32.728868881017917
       32.453421129551529       32.063261169079887       31.669312517557675       31.300338936822676
       30.947978556067806       30.602854746467059       30.261159752430796       29.923200899078338
       29.591014638388135       29.266034972331102       28.949956609304131       28.644199441698646
       28.350619040480538       28.070606802507882        27.80497676388643       27.553479453015889
       27.315507838747287       27.089441813669417       26.874567604464314       26.667457709531888
       26.466961709627583       26.270544410760337       26.080194414669084       25.905780892363452
       25.735724887893703       25.563779857611994       25.375611358586337        25.15966689297861
        24.90396599172071       24.587498269793382       24.187492554910932       23.676456852424426
        23.03015191543204       22.224896818962346       21.248332854344781       20.106155183514151
       18.839469975402618       17.554033679167734       16.435139394040085       15.531970363024747
       14.945685184182548        14.74648930414204       14.951291715486134       15.473649836241805
       16.116967261972594       16.755883573148065        17.32175521729301       17.793777721663098
       18.172652024137015       18.470176274466745       18.697584360895661       18.871098820802427
       19.005421528560419       19.114496652976314       19.210254391766025       19.300437456465687
       19.391057799542192        19.48533644812801       19.585109621374031       19.690877112123868
       19.802269509339393       19.918275116196032       20.037454450655733       20.158095732993008
       20.278341253720534       20.396274190216037       20.509985103195838       20.617618559503647
       20.717514443667227       20.807905925009813       20.887322202409941       20.954374737845608
       21.007802149979998       21.046465431106974       21.069337266747645       21.075492215326875
       21.064096877700877       21.034388122535194       20.985628265926124       20.917127173863502
       20.828200885617527       20.718170954337211       20.586344920022469        20.43199830573089
       20.254284447443172       20.052453630540008       19.825810333457699       19.573831540351193
       19.295577418484399       18.990112694590277       18.656606317120914        18.29434296362038
       17.902899768432761       17.481912913174771       17.031222991515762       16.550980216917868
       16.041810979195684       15.505027355827249       14.942807297517085       14.358408890819151
       13.756491195841996       13.143229802806117       12.526851990167591       11.917624151251982
       11.328061922256511       10.773010222204165       10.273190653063443       9.8499441334966189
       9.5262550908230033       9.3243622081678001       9.2649262942951172       9.3647836422372777
       9.6365109065267518       10.085678725602195       10.710022038198293       11.497813916209711
       12.428777255897709         13.4744932298159       14.600365705578314       15.768191876954837
        16.93892258015569       18.075933353619213       19.146909429562569       20.125732930912438
       20.993467422567676       21.738460814617323        22.35519038739324        22.84518570457292
       23.214965490774862       23.474502787754318       23.636124085136149       23.713819863093434
       23.722276500592194       23.676333508543177       23.590159046838306       23.477465340177247
       23.350902724401305       23.222147130474568        23.10184323221425       22.999907880421983
        22.92409819397534       22.881639467727815       22.878174786977898       22.918554135048293
       23.006861229458224       23.145440057867571       23.334792572657204       23.574889939514502
        23.86511150438325       24.204362191383698       24.591028068286828       25.022827092663903
       25.496952173802651       26.010861953479239       26.563078048078232       27.150481932724873
       27.772193144739884       28.425621446937054       29.109340392423189       29.820294701993308
       30.553257259798926       31.279475262897726        32.01642474267377       32.745045124909119
       33.460472542393788       34.144044188726049       34.756717569437889       35.282602820384646
       35.690034652145187       35.948077109658023        36.02684930581902         35.8967751276667
       35.519116975531816       34.851043061511021       33.881232170964623       32.634032381518075
       31.053647932040203       29.172685519892106       27.013526061195456       24.646356999054774
       22.131589996574309       19.549696460292438       16.982335057343551       14.489200659434381
        12.17066518971539       10.060094813329668       8.1946681698295833       6.5781215888012685
       5.2128132651378172       4.0830569997403323       3.1643653424780904       2.4294248563069307
       1.8497298917106899       1.3985713154215256       1.0516456192013728       .78752668056851494


>Var7 1 1 220 1 1
       429.51450348195266       417.47976968910041       407.21247459153881       400.16273044034011
       391.29999883881106       383.74179271169936        390.2042190131591       10.727827779995422
       12.847055340847541         15.3980526637677       18.293832998278305       21.716313804644976
       25.297861650831862       28.462784093309882        31.34466393760091       33.997132610514697
       36.441144378812119       38.650266521387003       40.061825237210698       39.772646675005717
       39.720742441488071       39.991492844299295       40.400128310226009       40.774024695647753
        40.91644505928025       40.581654594782727       40.130922610640141       39.675213342001015
       39.242278515873771       38.825804487167112       38.417225749531909       38.013887462304403
       37.616842202832814       37.227543689260322       36.847453303855509       36.478038346636687
       36.121184235385464       35.778257056012478       35.450420448375986       35.137443160338144
       34.838940884875591       34.553080179166798       34.279731724998385       34.015047475080294
       33.758757105719681       33.508400334109581       33.267969910862035       33.051308615936449
       32.842184502188843       32.629387131232662       32.391610182931849       32.110874958726001
       31.771231879161157       31.358525440453175       30.851714299929242       30.228527408415939
       29.468116075157155        28.54840984438939       27.458285237749866       26.203911145888117
       24.829390835351173       23.452343179350333       22.282056845201929       21.292524165252644
       20.549173380427025       20.104526717150229       20.006266120770611       20.260682628852468
       20.783747613561776       21.398795100873407       22.003318042810889       22.544075491093864
       23.003459557654061       23.384162734340446       23.689300050527375       23.930405083463953
       24.119426352713983        24.27084127273308       24.397711114079584       24.511815252561568
       24.620897797788018       24.730992394966524       24.845372093441121       24.965864877564904
        25.09291507534553        25.22604281805334       25.364081554270378       25.505401893144558
       25.648078096790027       25.790019085029595       25.929064569682165       26.063055428825994
       26.189885324610216       26.307792503603483       26.414595343622267       26.508678888497087
       26.588446644003465        26.65244077396838       26.699333451444236       26.727917512825897
       26.737091666120467       26.725847747458477        26.69325017371532       26.638375526085724
       26.560343927021208       26.458266332693736       26.331251081827439       26.178386005516298
       25.998734364135785       25.791268671631798       25.555182289629478        25.28983273543221
       24.993996182267519       24.666489436028208       24.306026870323883       23.911572446622497
        23.48214305680618       23.017108954482769       22.515942993924103       21.978384641626697
       21.404588838856849       20.795320836368116       20.152207325921829       19.477943871612435
       18.776517549172503       18.053616373462024       17.316556549174027       16.575261610845637
       15.841943226137309       15.131446921740038       14.461348222170573       13.856128101876608
       13.341004873554057        12.94313507787207       12.688813701662088       12.602495206123789
       12.704148676647492       13.008742448411814       13.523008557160447       14.244460769816756
       15.159476476368352       16.244365391388286       17.465846761443249       18.783360728527253
        20.15209147885092       21.526217214644998       22.862756661121246       24.123795791107064
       25.278691985446795       26.305249985836891       27.189827713564998       27.925982924251187
       28.515554912647637       28.966230907882974       29.289751954677804       29.500590625823591
       29.615123108686465       29.650831146843593       29.624695110714537       29.553577302136848
       29.453263589549938       29.338539904767117       29.222951364837282       29.119478036014886
       29.037704375741864       28.987876349093533       28.977160657516833       29.012384865618763
       29.098904507955066       29.240815488101443       29.438786636490033       29.693106718876926
       30.002814651733136       30.366838172233507       30.782848698654565       31.248368637747067
       31.759729031390837       32.313769943118608        32.90756423539635       33.538959665846633
       34.205892179492466       34.906100223849023        35.63866652205531       36.400839779384178
       37.188221766726855       37.963060318603439       38.751231235010174       39.530228853235428
       40.296191940469605        41.02625671204023       41.702687073091731       42.268753699103925
       42.713751237182159       42.994170279815933       43.079467677303136       42.929835443110228
       42.517687862112396       41.800764911038428       40.735655008272502       39.318721314553954
       37.587532250313096       35.490750994241317       33.077508835501781       30.384536945987961
       27.502566785592649       24.509153310971794         21.4896439397289       18.536499886243913
       15.711733364388364       13.117865763773821       10.783149851077688       8.7399021116731781
       6.9840845107909644       5.5122445798181223       4.3022599385208355       3.3239706526218735
       2.5452232403910098       1.9339984765536975       1.4602983056809071       1.0971312344270732


>Var8 1 1 220 1 1
       421.09265047250261       410.32970984229587       401.08243269662705        394.8156645674315
       386.64631743506266       379.70663643416975       386.70844738914275       394.52144572501504
       17.363590710669918       20.398922268436039       23.725944785649144       27.274687210323247
       31.245786836903029       35.254696123590307       38.787944484059835        41.97743049459838
       44.882351765105859       47.503872280271175       49.117660199347846       48.496928226066629
       48.208907294540637       48.382478554893808       48.790665801761996       49.205216677796919
       49.508362032821481       49.561482828231398       49.158218293502081       48.645336086449468
       48.127423908750707       47.632224824032676       47.153892013342229       46.685432162166812
       46.225141486783606       45.773129136800684       45.330698655559537       44.898896404181883
       44.479747480813579       44.074444067156442       43.684049762544475       43.308368237436198
        42.94713033356188       42.598508384891666       42.262914199244968       41.936189638614657
       41.618992040979073       41.309358753264682       41.013561051598948       40.750732753790906
       40.498792404448913       40.242676366636594       39.952263986638066       39.603711152262257
       39.176044763451699       38.653617567951216       38.024561363931205       37.270949036087579
        36.38073088031252       35.336162441270559        34.13060227594611       32.773779800233108
       31.316076968299591       29.892230710187988       28.740821240643495       27.754454312311371
       26.950028481909278        26.33850731876932        25.96088914368951       25.869138976596268
       26.082992890794294       26.540499484926684        27.09163555058057       27.649842790518367
       28.163789439432431       28.617156556385602       29.000064130629976       29.315834206599078
       29.570131677380232       29.774628406611701       29.942512608290137       30.086610426544247
       30.218484977514901       30.345908763601106       30.474918245364854        30.60882163623172
       30.749429609714447       30.897130547809422       31.051343298508616        31.21076342104773
       31.373589807870847       31.537708969024454       31.700817304408389       31.860530956548867
       32.014457469092548       32.160251441711708       32.296122308254141       32.419405462147189
         32.5283785313473       32.621241858969782       32.696338457093994       32.752148184821358
       32.787272813098816       32.800418299678981       32.790383041962372       32.756031161903564
       32.696225262568348       32.609858846403355       32.495804964778493        32.35293026976445
       32.180097359696269       31.976210672179878       31.740208984975656       31.471402658374529
       31.168223574743671       30.829179124941749       30.452711271352392       30.037282927817969
       29.581622732457241       29.084469087900569       28.544964875459996       27.962421648230951
       27.336514269732728       26.667461759012102        25.95624365685067       25.204874584047314
       24.416599027806331       23.596140811965455       22.750192860363192       21.887212002744821
       21.018783983670861       20.159038512327324       19.325122362549873       18.537308412030391
       17.823779496318785       17.213571692781571       16.737955860593203       16.427233070848207
        16.30961179174594       16.408177053124483       16.740292684920934       17.313889584076836
       18.126333471064527       19.162223143857084       20.394608724799987        21.78553904818455
       23.288707718778095       24.852917141583859       26.425805999876804       27.958253447538098
       29.406943416035862       30.736862444087407       31.922678896498613       32.948830992216052
       33.807997096986512       34.502315755608087       35.040592628487815        35.43626158928685
       35.705802084792751       35.868214221262697       35.942921343635199       35.949621011832406
       35.907175928710387        35.83354184433265       35.745404767316771       35.658894731241489
       35.586115496970777       35.539545819243585        35.52917610369618       35.563492295732722
       35.649882196540467       35.793610747550737       35.996543768065578       36.259161408765934
       36.580606187685987       36.959456246969808       37.393256471328925       37.878720237064876
       38.411783897117218       38.988592603345538       39.605786785201822       40.259740895632028
       40.950290889544029       41.673807676832695       42.430649204556566        43.21867895193359
       44.033939745526595       44.831642147006328       45.643927427089089       46.447403418644647
       47.239699318637705       47.995334074989998        48.69317634855804       49.296733370116058
        49.75345425381964       50.041896117388561       50.120222476583614       49.946971478544874
       49.485025816733199       48.705362220793177       47.567181064311725       46.030419871872446
       44.100213228173395       41.836384875624709       39.191651929200617       36.235086058642153
       33.019375172808836       29.658293935929738       26.231053863637158        22.83440031050262
       19.566366832554124       16.480667393676104       13.682312064241403       11.189598155518388
